ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p127_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.00 sec
  2 : 0 20 26                                                             3    32      0.01 sec
  3 : 0 7 13 35                                                           3    47      0.01 sec
  4 : 0 4 7 7 30                                                          0    47      0.01 sec
  5 : 0 4 7 7 4 26                                                        0    47      0.02 sec
  6 : 0 5 9 25 44 56 98                                                  14    66      0.08 sec
  7 : 0 3 9 17 24 34 31 69                                                0    66      0.08 sec
  8 : 0 3 9 17 23 34 30 8 61                                              0    66      0.09 sec
  9 : 0 3 9 17 23 34 31 26 21 82                                         16    67      0.12 sec
 10 : 0 2 10 17 23 31 30 17 16 13 76                                      0    67      0.13 sec
 11 : 0 2 10 17 23 31 30 17 16 13 3 73                                    0    67      0.13 sec
 12 : 0 2 10 17 23 31 30 17 16 13 3 2 71                                  0    67      0.14 sec
 13 : 0 2 10 17 23 31 30 17 16 13 3 2 1 70                                0    67      0.15 sec
 14 : 0 2 10 17 30 46 66 132 147 149 146 121 99 68 204                   74    75      0.66 sec
 15 : 0 2 9 15 21 27 41 53 45 63 38 46 41 44 23 180                       0    75      0.69 sec
 16 : 0 2 9 15 21 25 41 52 45 61 36 43 41 44 23 28 152                    0    75      0.71 sec
 17 : 0 2 9 15 21 24 41 52 45 61 36 43 41 44 23 28 38 114                 0    75      0.74 sec
 18 : 0 2 9 15 21 24 41 52 45 61 36 43 41 44 23 28 38 19 95               0    75      0.76 sec
 19 : 0 2 9 15 21 24 41 52 45 61 36 43 41 44 23 28 38 19 2 93             0    75      0.78 sec
 20 : 0 2 9 15 21 24 41 52 45 61 36 43 41 44 23 28 38 19 2 1 92           0    75      0.80 sec
 21 : ... 2 9 15 21 24 41 54 51 62 36 44 46 46 25 31 44 23 9 9 8 104     30    75      0.86 sec
 22 : ... 2 9 15 21 24 41 53 49 62 37 45 43 45 23 27 40 20 5 4 3 4 98     0    75      0.88 sec
 23 : ... 9 15 21 24 41 53 49 62 37 45 43 45 23 27 40 20 5 4 3 4 3 95     0    75      0.90 sec
 24 : ... 15 21 24 41 53 49 62 37 45 43 45 23 27 40 20 5 4 3 4 3 1 94     0    75      0.92 sec
 25 : ... 132 146 146 132 142 199 253 333 330 334 282 312 334 303 446   211    84      3.62 sec
 26 : ... 82 65 60 71 64 70 57 44 35 47 78 115 105 94 136 162 198 399     0    84      3.84 sec
 27 : ... 60 71 64 70 55 44 35 47 77 113 104 92 130 157 194 114 283       0    84      3.94 sec
 28 : ... 71 64 70 55 44 35 47 77 113 104 92 130 157 194 114 49 234       0    84      4.04 sec
 29 : ... 64 70 55 44 35 47 77 113 104 92 130 157 194 114 49 24 210       0    84      4.13 sec
 30 : ... 606 718 838 895 946 1013 1152 1367 1444 1476 1466 1119 1016   851   114     22.09 sec
 31 : ... 161 126 139 177 131 149 230 219 231 214 257 259 361 1285       47   114     23.94 sec
 32 : ... 137 88 94 142 121 144 199 200 216 213 228 236 342 753 509       0   114     24.29 sec
 33 : ... 87 93 142 121 144 199 200 215 212 228 236 342 753 164 344       0   114     24.58 sec
 34 : ... 93 142 121 144 199 200 215 212 228 236 342 753 171 52 300       7   114     24.87 sec
 35 : ... 142 121 144 199 200 215 212 228 236 342 753 166 52 10 291       0   114     25.13 sec
 36 : ... 142 121 144 199 200 215 212 228 236 342 753 166 52 10 1 290     0   114     25.41 sec
 37 : ... 121 144 199 200 215 212 228 236 342 753 166 52 10 1 1 289       0   114     25.69 sec
 38 : ... 206 218 241 240 253 266 393 853 405 430 401 381 355 290 496   256   114     28.18 sec
 39 : ... 172 182 199 205 223 320 520 401 297 134 107 92 99 76 673        0   114     28.84 sec
 40 : ... 182 199 205 223 320 517 397 294 133 107 91 98 74 160 513        0   114     29.21 sec
 41 : ... 384 447 630 931 991 1054 928 869 757 652 601 616 453 790      604   122     39.12 sec
 42 : ... 161 177 295 286 360 329 427 392 354 312 267 369 375 331 892     0   122     40.76 sec
 43 : ... 176 293 283 355 324 424 387 352 311 265 356 373 325 108 784     0   122     41.34 sec
 44 : ... 293 283 355 324 424 387 352 311 265 356 373 325 108 56 725      0   122     41.88 sec
 45 : ... 283 355 324 424 387 352 311 265 356 373 325 108 56 62 661       0   122     42.41 sec
 46 : ... 355 324 424 387 352 311 265 356 373 325 108 56 62 28 631        0   122     42.94 sec
 47 : ... 355 324 424 387 352 311 265 356 373 325 108 56 62 28 9 622      0   122     43.46 sec
 48 : ... 324 424 387 352 311 265 356 373 325 108 56 62 28 9 21 600       0   122     43.98 sec
 49 : ... 324 424 387 352 311 265 356 373 325 108 56 62 28 9 21 6 594     0   122     44.50 sec
 50 : ... 424 387 352 311 265 356 373 325 108 56 62 28 9 21 6 6 587       0   122     45.02 sec
 51 : ... 387 352 311 265 356 373 327 115 68 73 36 16 29 14 15 10 597    49   122     45.60 sec
 52 : ... 387 352 311 265 356 373 326 111 62 67 34 11 21 6 6 2 4 593      0   122     46.11 sec
 53 : ... 352 311 265 356 373 326 111 62 67 34 11 21 6 6 2 4 1 592        0   122     46.62 sec
 54 : ... 352 311 265 356 373 326 111 62 67 34 11 21 6 6 2 4 1 1 591      0   122     47.16 sec
 55 : ... 311 265 356 373 326 111 62 67 34 11 21 6 6 2 4 1 1 1 590        0   122     47.68 sec
 56 : ... 311 265 356 373 326 111 62 67 34 11 21 6 6 2 4 1 1 1 1 589      0   122     48.20 sec
 57 : ... 265 356 373 326 111 62 67 34 11 21 6 6 2 4 1 1 1 1 1 588        0   122     48.73 sec
 58 : ... 265 356 373 326 111 62 67 34 11 21 6 6 2 4 1 1 5 7 8 5 594     15   122     49.26 sec
 59 : ... 356 372 327 112 62 67 34 11 21 6 6 2 4 1 1 1 2 1 1 1 592        0   122     49.78 sec
 60 : ... 356 372 327 112 62 67 34 11 21 6 6 2 4 1 1 1 2 1 1 1 1 591      0   122     50.31 sec
 61 : ... 372 327 112 62 67 34 11 21 6 6 2 4 1 1 1 2 1 1 1 1 1 590        0   122     50.83 sec
 62 : ... 372 332 117 66 71 37 15 21 6 8 5 5 3 1 1 2 2 1 1 5 7 5 601     44   122     51.39 sec
 63 : ... 329 115 64 71 36 13 22 6 6 3 5 2 2 1 1 1 1 1 1 2 2 1 600        0   122     51.93 sec
 64 : ... 329 115 64 71 36 13 22 6 6 3 5 2 2 1 1 1 1 1 1 2 2 1 1 599      0   122     52.45 sec
 65 : ... 115 64 71 36 13 22 6 6 3 5 2 2 1 1 1 1 1 1 2 2 1 1 1 598        0   122     52.96 sec
 66 : ... 116 69 76 41 15 24 6 6 6 8 5 2 3 3 3 2 2 2 4 2 1 1 5 3 602     40   122     53.54 sec
 67 : ... 64 76 39 17 27 7 7 5 5 3 3 2 2 2 1 1 2 1 1 1 1 1 2 1 606        0   122     54.07 sec
 68 : ... 64 75 38 16 27 7 7 5 5 3 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 605      0   122     54.59 sec
 69 : ... 75 38 16 27 7 7 5 5 3 3 2 2 2 1 1 2 1 1 1 1 1 2 1 1 1 604       0   122     55.11 sec
 70 : ... 30 12 19 14 15 19 9 7 5 4 3 4 4 3 3 8 6 12 9 13 4 3 4 638      48   122     55.81 sec
 71 : ... 19 28 12 9 6 14 12 9 4 4 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 631      0   122     56.34 sec
 72 : ... 28 12 9 6 14 12 9 4 4 2 1 1 1 1 1 2 1 1 1 1 1 1 1 6 4 633       5   122     56.88 sec
 73 : ... 28 12 9 6 14 12 9 4 4 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 633     0   122     57.41 sec
 74 : ... 12 9 6 14 12 9 4 4 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 632      0   122     57.95 sec
 75 : ... 9 6 14 12 9 4 4 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 631       0   122     58.47 sec
